"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k04me2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H4k20me1Pk.broadPeak.csv"
"jaccard_index","0.140962876687947"
"pi_score","2.67316641727014"
"p_value","0.5"
"percentage_A","0.360574442887606"
"percentage_B","0.187944702785751"
"Min.","0.0365514170418353"
"1st Qu.","0.0365514170418353"
"Median","0.0365514170418353"
"Mean","0.0365514170418353"
"3rd Qu.","0.0365514170418353"
"Max.","0.0365514170418353"
