"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k04me1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k27acPk.broadPeak.csv"
"jaccard_index","0.352752851022986"
"pi_score","5.06724525222433"
"p_value","0.5"
"percentage_A","0.617701857186085"
"percentage_B","0.451275351851939"
"Min.","0.0482529721674187"
"1st Qu.","0.0482529721674187"
"Median","0.0482529721674187"
"Mean","0.0482529721674187"
"3rd Qu.","0.0482529721674187"
"Max.","0.0482529721674187"
