"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeUwHistoneMonocd14ro1746H3k04me3StdPkRep1.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeUwHistoneMonocd14ro1746H3k04me3StdPkRep1.narrowPeak.csv"
"jaccard_index","1"
"pi_score","442.257612448619"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00156729281995225"
"1st Qu.","0.00156729281995225"
"Median","0.00156729281995225"
"Mean","0.00156729281995225"
"3rd Qu.","0.00156729281995225"
"Max.","0.00156729281995225"
