"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k04me1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k09acPk.broadPeak.csv"
"jaccard_index","0.263519763224015"
"pi_score","5.36274774360882"
"p_value","0.5"
"percentage_A","0.368970680820685"
"percentage_B","0.479722294536917"
"Min.","0.0340605207690847"
"1st Qu.","0.0340605207690847"
"Median","0.0340605207690847"
"Mean","0.0340605207690847"
"3rd Qu.","0.0340605207690847"
"Max.","0.0340605207690847"
