"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k04me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mono/wgEncodeBroadHistoneMonocd14ro1746H3k36me3Pk.broadPeak.csv"
"jaccard_index","0.0913402291638013"
"pi_score","1.77307191766627"
"p_value","0.5"
"percentage_A","0.347039057654096"
"percentage_B","0.110295433878427"
"Min.","0.0357076448426978"
"1st Qu.","0.0357076448426978"
"Median","0.0357076448426978"
"Mean","0.0357076448426978"
"3rd Qu.","0.0357076448426978"
"Max.","0.0357076448426978"
