"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hnf4asc8987V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0399264081567846"
"pi_score","9.41101070277976"
"p_value","0.5"
"percentage_A","0.0408790961783669"
"percentage_B","0.63143299726594"
"Min.","0.0029406912942503"
"1st Qu.","0.0029406912942503"
"Median","0.0029406912942503"
"Mean","0.0029406912942503"
"3rd Qu.","0.0029406912942503"
"Max.","0.0029406912942503"
