"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa2sc6554V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2P300sc582IggrabPk.narrowPeak.csv"
"jaccard_index","0.111420605780709"
"pi_score","48.375742239641"
"p_value","0.5"
"percentage_A","0.240170078592485"
"percentage_B","0.172078993776113"
"Min.","0.0015964794580432"
"1st Qu.","0.0015964794580432"
"Median","0.0015964794580432"
"Mean","0.0015964794580432"
"3rd Qu.","0.0015964794580432"
"Max.","0.0015964794580432"
