"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Irf3IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Maffm8194IggrabPk.narrowPeak.csv"
"jaccard_index","0.00521299154319682"
"pi_score","34.2322696034666"
"p_value","0.5"
"percentage_A","0.359617229149472"
"percentage_B","0.00526183693005334"
"Min.","0.000105554508430367"
"1st Qu.","0.000105554508430367"
"Median","0.000105554508430367"
"Mean","0.000105554508430367"
"3rd Qu.","0.000105554508430367"
"Max.","0.000105554508430367"
