"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Rad21V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00417352618431385"
"pi_score","10.337303922032"
"p_value","0.5"
"percentage_A","0.0878528651387088"
"percentage_B","0.00436256638053686"
"Min.","0.000279847427285624"
"1st Qu.","0.000279847427285624"
"Median","0.000279847427285624"
"Mean","0.000279847427285624"
"3rd Qu.","0.000279847427285624"
"Max.","0.000279847427285624"
