"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2PravastStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Usf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0798546821682692"
"pi_score","95.4609606818374"
"p_value","0.5"
"percentage_A","0.194172229645072"
"percentage_B","0.119436067926709"
"Min.","0.000579829151143013"
"1st Qu.","0.000579829151143013"
"Median","0.000579829151143013"
"Mean","0.000579829151143013"
"3rd Qu.","0.000579829151143013"
"Max.","0.000579829151143013"
