"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol2Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Rad21V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0777191477507362"
"pi_score","29.3748797673766"
"p_value","0.5"
"percentage_A","0.211226142997346"
"percentage_B","0.109498087389"
"Min.","0.00183390735776808"
"1st Qu.","0.00183390735776808"
"Median","0.00183390735776808"
"Mean","0.00183390735776808"
"3rd Qu.","0.00183390735776808"
"Max.","0.00183390735776808"
