"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Fosl2V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00927132995280769"
"pi_score","0.784632780426702"
"p_value","0.5"
"percentage_A","0.00944734860121733"
"percentage_B","0.332271559968906"
"Min.","0.00819032339349217"
"1st Qu.","0.00819032339349217"
"Median","0.00819032339349217"
"Mean","0.00819032339349217"
"3rd Qu.","0.00819032339349217"
"Max.","0.00819032339349217"
