"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.290854826877251"
"pi_score","92.3888365909491"
"p_value","0.5"
"percentage_A","0.575576078724268"
"percentage_B","0.370267307165825"
"Min.","0.00218213813098246"
"1st Qu.","0.00218213813098246"
"Median","0.00218213813098246"
"Mean","0.00218213813098246"
"3rd Qu.","0.00218213813098246"
"Max.","0.00218213813098246"
