"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mafksc477IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2MaxIggrabPk.narrowPeak.csv"
"jaccard_index","0.0818983561678973"
"pi_score","16.6041221087846"
"p_value","0.5"
"percentage_A","0.114734127847057"
"percentage_B","0.22249639859854"
"Min.","0.00341888684619097"
"1st Qu.","0.00341888684619097"
"Median","0.00341888684619097"
"Mean","0.00341888684619097"
"3rd Qu.","0.00341888684619097"
"Max.","0.00341888684619097"
