"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mbd4sc271530V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Brca1a300IggrabPk.narrowPeak.csv"
"jaccard_index","0.152046240947197"
"pi_score","115.632653525685"
"p_value","0.5"
"percentage_A","0.192181325776658"
"percentage_B","0.421313872205351"
"Min.","0.000911424411823931"
"1st Qu.","0.000911424411823931"
"Median","0.000911424411823931"
"Mean","0.000911424411823931"
"3rd Qu.","0.000911424411823931"
"Max.","0.000911424411823931"
