"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mxi1StdPk.narrowPeak.csv"
"jaccard_index","0.0319310172363115"
"pi_score","36.0826804786882"
"p_value","0.5"
"percentage_A","0.307703391713995"
"percentage_B","0.0344025312223931"
"Min.","0.000613393857555368"
"1st Qu.","0.000613393857555368"
"Median","0.000613393857555368"
"Mean","0.000613393857555368"
"3rd Qu.","0.000613393857555368"
"Max.","0.000613393857555368"
