"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp2PravastStdPk.narrowPeak.csv"
"jaccard_index","0.000117478209478356"
"pi_score","8.66527619843063"
"p_value","0.5"
"percentage_A","0.000117483478625318"
"percentage_B","0.723707420328486"
"Min.","9.39724110489414e-06"
"1st Qu.","9.39724110489414e-06"
"Median","9.39724110489414e-06"
"Mean","9.39724110489414e-06"
"3rd Qu.","9.39724110489414e-06"
"Max.","9.39724110489414e-06"
