"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Usf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0109038321834329"
"pi_score","4.22560113516547"
"p_value","0.5"
"percentage_A","0.011121791793992"
"percentage_B","0.357486768365769"
"Min.","0.00178861191425474"
"1st Qu.","0.00178861191425474"
"Median","0.00178861191425474"
"Mean","0.00178861191425474"
"3rd Qu.","0.00178861191425474"
"Max.","0.00178861191425474"
