"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2JundPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.060978559502898"
"pi_score","60.0617098907802"
"p_value","0.5"
"percentage_A","0.171005369090219"
"percentage_B","0.0865693155023612"
"Min.","0.000703728160102362"
"1st Qu.","0.000703728160102362"
"Median","0.000703728160102362"
"Mean","0.000703728160102362"
"3rd Qu.","0.000703728160102362"
"Max.","0.000703728160102362"
