"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2P300V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Grp20ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00116456681773083"
"pi_score","12.9399902865498"
"p_value","0.5"
"percentage_A","0.00117251865954161"
"percentage_B","0.146552506237242"
"Min.","6.23815156277849e-05"
"1st Qu.","6.23815156277849e-05"
"Median","6.23815156277849e-05"
"Mean","6.23815156277849e-05"
"3rd Qu.","6.23815156277849e-05"
"Max.","6.23815156277849e-05"
