"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Arid3anb100279IggrabPk.narrowPeak.csv"
"jaccard_index","0.00220321674988663"
"pi_score","0"
"p_value","1"
"percentage_A","0.00229510577218401"
"percentage_B","0.0521592884008579"
"Min.","0.00736257214943861"
"1st Qu.","0.00736257214943861"
"Median","0.00736257214943861"
"Mean","0.00736257214943861"
"3rd Qu.","0.00736257214943861"
"Max.","0.00736257214943861"
