"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2JundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2PravastStdPk.narrowPeak.csv"
"jaccard_index","0.0340821526849097"
"pi_score","21.4313440466505"
"p_value","0.5"
"percentage_A","0.0375111611981072"
"percentage_B","0.271581384916147"
"Min.","0.00110230828218405"
"1st Qu.","0.00110230828218405"
"Median","0.00110230828218405"
"Mean","0.00110230828218405"
"3rd Qu.","0.00110230828218405"
"Max.","0.00110230828218405"
