"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0795649900822703"
"pi_score","4.9548974095447"
"p_value","0.5"
"percentage_A","0.0923213916234452"
"percentage_B","0.365414789273248"
"Min.","0.0111304521543814"
"1st Qu.","0.0111304521543814"
"Median","0.0111304521543814"
"Mean","0.0111304521543814"
"3rd Qu.","0.0111304521543814"
"Max.","0.0111304521543814"
