"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa2sc6554V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Rad21V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0268914463964294"
"pi_score","10.5707269828091"
"p_value","0.5"
"percentage_A","0.0769103491408578"
"percentage_B","0.0397071292118452"
"Min.","0.00176333475277313"
"1st Qu.","0.00176333475277313"
"Median","0.00176333475277313"
"Mean","0.00176333475277313"
"3rd Qu.","0.00176333475277313"
"Max.","0.00176333475277313"
