"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2MaxIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Usf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.17244133642479"
"pi_score","93.9151061815933"
"p_value","0.5"
"percentage_A","0.200451681375007"
"percentage_B","0.55238237032656"
"Min.","0.00127271565794448"
"1st Qu.","0.00127271565794448"
"Median","0.00127271565794448"
"Mean","0.00127271565794448"
"3rd Qu.","0.00127271565794448"
"Max.","0.00127271565794448"
