"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2Ezh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hnf4asc8987V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00667344382239564"
"pi_score","1.40751718354903"
"p_value","0.5"
"percentage_A","0.00672636653600958"
"percentage_B","0.458927392966654"
"Min.","0.00328641015838624"
"1st Qu.","0.00328641015838624"
"Median","0.00328641015838624"
"Mean","0.00328641015838624"
"3rd Qu.","0.00328641015838624"
"Max.","0.00328641015838624"
