"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2SrfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2P300sc582IggrabPk.narrowPeak.csv"
"jaccard_index","0.0256898996342567"
"pi_score","119.593932947371"
"p_value","0.5"
"percentage_A","0.482795054974421"
"percentage_B","0.0264169163285228"
"Min.","0.000148894522167685"
"1st Qu.","0.000148894522167685"
"Median","0.000148894522167685"
"Mean","0.000148894522167685"
"3rd Qu.","0.000148894522167685"
"Max.","0.000148894522167685"
