"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00441392846958112"
"pi_score","2.40582793039949"
"p_value","0.5"
"percentage_A","0.00459392598136593"
"percentage_B","0.101247203664839"
"Min.","0.00127170444536962"
"1st Qu.","0.00127170444536962"
"Median","0.00127170444536962"
"Mean","0.00127170444536962"
"3rd Qu.","0.00127170444536962"
"Max.","0.00127170444536962"
