"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mxi1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.410248727519241"
"pi_score","113.818886399944"
"p_value","0.5"
"percentage_A","0.477655260569998"
"percentage_B","0.744055626045869"
"Min.","0.00249837929189586"
"1st Qu.","0.00249837929189586"
"Median","0.00249837929189586"
"Mean","0.00249837929189586"
"3rd Qu.","0.00249837929189586"
"Max.","0.00249837929189586"
