"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k36me3StdPk.broadPeak.csv"
"jaccard_index","0.0232850966692436"
"pi_score","0"
"p_value","1"
"percentage_A","0.0435887895212935"
"percentage_B","0.0476094220304409"
"Min.","0.0950935856030951"
"1st Qu.","0.0950935856030951"
"Median","0.0950935856030951"
"Mean","0.0950935856030951"
"3rd Qu.","0.0950935856030951"
"Max.","0.0950935856030951"
