"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Ctcfsc5916V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2SrfV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0051402600040294"
"pi_score","20.3143529032278"
"p_value","0.5"
"percentage_A","0.00536849599310082"
"percentage_B","0.107865802936263"
"Min.","0.00017539110136124"
"1st Qu.","0.00017539110136124"
"Median","0.00017539110136124"
"Mean","0.00017539110136124"
"3rd Qu.","0.00017539110136124"
"Max.","0.00017539110136124"
