"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zbtb7aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00652188966676337"
"pi_score","3.79852152044111"
"p_value","0.5"
"percentage_A","0.00655419089546661"
"percentage_B","0.569586324037645"
"Min.","0.00119010236222516"
"1st Qu.","0.00119010236222516"
"Median","0.00119010236222516"
"Mean","0.00119010236222516"
"3rd Qu.","0.00119010236222516"
"Max.","0.00119010236222516"
