"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sp2V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0316253354147704"
"pi_score","81.3832747648531"
"p_value","0.5"
"percentage_A","0.0321517149855478"
"percentage_B","0.658901278171235"
"Min.","0.000269355247012961"
"1st Qu.","0.000269355247012961"
"Median","0.000269355247012961"
"Mean","0.000269355247012961"
"3rd Qu.","0.000269355247012961"
"Max.","0.000269355247012961"
