"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2P300sc582IggrabPk.narrowPeak.csv"
"jaccard_index","0.070306629102512"
"pi_score","12.5018334229309"
"p_value","0.5"
"percentage_A","0.0707177606721739"
"percentage_B","0.923624917685448"
"Min.","0.00389805559620512"
"1st Qu.","0.00389805559620512"
"Median","0.00389805559620512"
"Mean","0.00389805559620512"
"3rd Qu.","0.00389805559620512"
"Max.","0.00389805559620512"
