"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2JundPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2MaxV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0519851127719352"
"pi_score","24.5715504798311"
"p_value","0.5"
"percentage_A","0.169013908395835"
"percentage_B","0.0698343353225012"
"Min.","0.00146646563384491"
"1st Qu.","0.00146646563384491"
"Median","0.00146646563384491"
"Mean","0.00146646563384491"
"3rd Qu.","0.00146646563384491"
"Max.","0.00146646563384491"
