"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hnf4gsc6558V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.348739936268183"
"pi_score","113.330827556396"
"p_value","0.5"
"percentage_A","0.406112018058327"
"percentage_B","0.711697445576373"
"Min.","0.00213294219044378"
"1st Qu.","0.00213294219044378"
"Median","0.00213294219044378"
"Mean","0.00213294219044378"
"3rd Qu.","0.00213294219044378"
"Max.","0.00213294219044378"
