"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Bhlhe40cIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.079058527332594"
"pi_score","18.3167688152767"
"p_value","0.5"
"percentage_A","0.327193351997427"
"percentage_B","0.0944058840207684"
"Min.","0.00299175012102052"
"1st Qu.","0.00299175012102052"
"Median","0.00299175012102052"
"Mean","0.00299175012102052"
"3rd Qu.","0.00299175012102052"
"Max.","0.00299175012102052"
