"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Yy1sc281V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0878319424664974"
"pi_score","14.1257936440895"
"p_value","0.5"
"percentage_A","0.0890001032146394"
"percentage_B","0.869990751690751"
"Min.","0.00430987913441801"
"1st Qu.","0.00430987913441801"
"Median","0.00430987913441801"
"Mean","0.00430987913441801"
"3rd Qu.","0.00430987913441801"
"Max.","0.00430987913441801"
