"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2SrfV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00138068790889125"
"pi_score","3.98769725704223"
"p_value","0.5"
"percentage_A","0.0013814034830188"
"percentage_B","0.727178043669822"
"Min.","0.000239993126256285"
"1st Qu.","0.000239993126256285"
"Median","0.000239993126256285"
"Mean","0.000239993126256285"
"3rd Qu.","0.000239993126256285"
"Max.","0.000239993126256285"
