"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Fosl2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zeb1V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0147670934984109"
"pi_score","16.7676154001021"
"p_value","0.5"
"percentage_A","0.0158064416092594"
"percentage_B","0.18339246498227"
"Min.","0.000610448711951391"
"1st Qu.","0.000610448711951391"
"Median","0.000610448711951391"
"Mean","0.000610448711951391"
"3rd Qu.","0.000610448711951391"
"Max.","0.000610448711951391"
