"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Chd2ab68301IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Irf3IggrabPk.narrowPeak.csv"
"jaccard_index","0.0235083991240394"
"pi_score","149.183275629893"
"p_value","0.5"
"percentage_A","0.0237853785269218"
"percentage_B","0.668738645629636"
"Min.","0.000109226590604776"
"1st Qu.","0.000109226590604776"
"Median","0.000109226590604776"
"Mean","0.000109226590604776"
"3rd Qu.","0.000109226590604776"
"Max.","0.000109226590604776"
