"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2MaxIggrabPk.narrowPeak.csv"
"jaccard_index","0.348072290270458"
"pi_score","104.712219814756"
"p_value","0.5"
"percentage_A","0.527634803557511"
"percentage_B","0.505633732474092"
"Min.","0.00230407995417181"
"1st Qu.","0.00230407995417181"
"Median","0.00230407995417181"
"Mean","0.00230407995417181"
"3rd Qu.","0.00230407995417181"
"Max.","0.00230407995417181"
