"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Atf3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2P300sc582IggrabPk.narrowPeak.csv"
"jaccard_index","0.0559899869164903"
"pi_score","95.0262217119564"
"p_value","0.5"
"percentage_A","0.734310520418123"
"percentage_B","0.0571477075875159"
"Min.","0.000408406236421693"
"1st Qu.","0.000408406236421693"
"Median","0.000408406236421693"
"Mean","0.000408406236421693"
"3rd Qu.","0.000408406236421693"
"Max.","0.000408406236421693"
