"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zbtb7aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0876930513307795"
"pi_score","63.9128773451081"
"p_value","0.5"
"percentage_A","0.104504816330435"
"percentage_B","0.352799006144682"
"Min.","0.000951047641876834"
"1st Qu.","0.000951047641876834"
"Median","0.000951047641876834"
"Mean","0.000951047641876834"
"3rd Qu.","0.000951047641876834"
"Max.","0.000951047641876834"
