"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"jaccard_index","0.239042907706474"
"pi_score","47.1901789350268"
"p_value","0.5"
"percentage_A","0.553494338058096"
"percentage_B","0.296151847363634"
"Min.","0.00351115255862294"
"1st Qu.","0.00351115255862294"
"Median","0.00351115255862294"
"Mean","0.00351115255862294"
"3rd Qu.","0.00351115255862294"
"Max.","0.00351115255862294"
