"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpbForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.000461488452768097"
"pi_score","0"
"p_value","1"
"percentage_A","0.000466342481897243"
"percentage_B","0.0424544185095305"
"Min.","0.00204108724562434"
"1st Qu.","0.00204108724562434"
"Median","0.00204108724562434"
"Mean","0.00204108724562434"
"3rd Qu.","0.00204108724562434"
"Max.","0.00204108724562434"
