"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zeb1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.0362527938429052"
"pi_score","50.2337280415144"
"p_value","0.5"
"percentage_A","0.340489252088549"
"percentage_B","0.0389907164433961"
"Min.","0.000500232071544916"
"1st Qu.","0.000500232071544916"
"Median","0.000500232071544916"
"Mean","0.000500232071544916"
"3rd Qu.","0.000500232071544916"
"Max.","0.000500232071544916"
