"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Fosl2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"jaccard_index","0.121914172755728"
"pi_score","18.8269266802893"
"p_value","0.5"
"percentage_A","0.248529917850205"
"percentage_B","0.193093757116328"
"Min.","0.004488489627168"
"1st Qu.","0.004488489627168"
"Median","0.004488489627168"
"Mean","0.004488489627168"
"3rd Qu.","0.004488489627168"
"Max.","0.004488489627168"
