"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol2Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol2Pcr2xPkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","476.641474610487"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00145423178108113"
"1st Qu.","0.00145423178108113"
"Median","0.00145423178108113"
"Mean","0.00145423178108113"
"3rd Qu.","0.00145423178108113"
"Max.","0.00145423178108113"
