"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2SrfV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0038256658231816"
"pi_score","9.42009984936879"
"p_value","0.5"
"percentage_A","0.00383244340727107"
"percentage_B","0.683870012868249"
"Min.","0.000281499084033653"
"1st Qu.","0.000281499084033653"
"Median","0.000281499084033653"
"Mean","0.000281499084033653"
"3rd Qu.","0.000281499084033653"
"Max.","0.000281499084033653"
