"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Nficsc81335V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.000309195610196707"
"pi_score","1.54550483540054"
"p_value","0.5"
"percentage_A","0.000319632428425244"
"percentage_B","0.00938043407581119"
"Min.","0.000138671882830969"
"1st Qu.","0.000138671882830969"
"Median","0.000138671882830969"
"Mean","0.000138671882830969"
"3rd Qu.","0.000138671882830969"
"Max.","0.000138671882830969"
