"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa1sc101058V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0191752784953449"
"pi_score","1.88697655659248"
"p_value","0.5"
"percentage_A","0.0201696304256432"
"percentage_B","0.280034335796831"
"Min.","0.00704369653086821"
"1st Qu.","0.00704369653086821"
"Median","0.00704369653086821"
"Mean","0.00704369653086821"
"3rd Qu.","0.00704369653086821"
"Max.","0.00704369653086821"
