"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zbtb33V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00426360939370034"
"pi_score","22.6318340735429"
"p_value","0.5"
"percentage_A","0.00492578899744001"
"percentage_B","0.0307409496761141"
"Min.","0.000130581941377306"
"1st Qu.","0.000130581941377306"
"Median","0.000130581941377306"
"Mean","0.000130581941377306"
"3rd Qu.","0.000130581941377306"
"Max.","0.000130581941377306"
