"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.343309362299594"
"pi_score","90.3961101369757"
"p_value","0.5"
"percentage_A","0.432642790348507"
"percentage_B","0.624434456239584"
"Min.","0.0026324574827082"
"1st Qu.","0.0026324574827082"
"Median","0.0026324574827082"
"Mean","0.0026324574827082"
"3rd Qu.","0.0026324574827082"
"Max.","0.0026324574827082"
