"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Bhlhe40V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Corestsc30189IggrabPk.narrowPeak.csv"
"jaccard_index","0.0240037043418544"
"pi_score","20.9903631806132"
"p_value","0.5"
"percentage_A","0.184337682529106"
"percentage_B","0.0268561567530098"
"Min.","0.000792654221577164"
"1st Qu.","0.000792654221577164"
"Median","0.000792654221577164"
"Mean","0.000792654221577164"
"3rd Qu.","0.000792654221577164"
"Max.","0.000792654221577164"
