"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol24h8V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.208388106585101"
"pi_score","53.0003031620957"
"p_value","0.5"
"percentage_A","0.394206231095651"
"percentage_B","0.306560853326219"
"Min.","0.00272533589288957"
"1st Qu.","0.00272533589288957"
"Median","0.00272533589288957"
"Mean","0.00272533589288957"
"3rd Qu.","0.00272533589288957"
"Max.","0.00272533589288957"
