"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2RxraPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0220378664868051"
"pi_score","8.16675911389421"
"p_value","0.5"
"percentage_A","0.109118066499848"
"percentage_B","0.0268730097582984"
"Min.","0.00187044637999633"
"1st Qu.","0.00187044637999633"
"Median","0.00187044637999633"
"Mean","0.00187044637999633"
"3rd Qu.","0.00187044637999633"
"Max.","0.00187044637999633"
