"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zeb1V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00153289960717211"
"pi_score","1.47301123537437"
"p_value","0.5"
"percentage_A","0.00153430417043472"
"percentage_B","0.626097647049621"
"Min.","0.000721328537947471"
"1st Qu.","0.000721328537947471"
"Median","0.000721328537947471"
"Mean","0.000721328537947471"
"3rd Qu.","0.000721328537947471"
"Max.","0.000721328537947471"
