"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0102246172504778"
"pi_score","3.8076063652932"
"p_value","0.5"
"percentage_A","0.0102793508610546"
"percentage_B","0.657564019872977"
"Min.","0.00186131756792762"
"1st Qu.","0.00186131756792762"
"Median","0.00186131756792762"
"Mean","0.00186131756792762"
"3rd Qu.","0.00186131756792762"
"Max.","0.00186131756792762"
