"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.118483624363355"
"pi_score","26.6525412181409"
"p_value","0.5"
"percentage_A","0.209746918954182"
"percentage_B","0.214025776463996"
"Min.","0.00308137935132745"
"1st Qu.","0.00308137935132745"
"Median","0.00308137935132745"
"Mean","0.00308137935132745"
"3rd Qu.","0.00308137935132745"
"Max.","0.00308137935132745"
