"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Tcf12Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Nrf1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0205331720601899"
"pi_score","46.7512990748939"
"p_value","0.5"
"percentage_A","0.0236502620058592"
"percentage_B","0.134791752299304"
"Min.","0.000304430264037645"
"1st Qu.","0.000304430264037645"
"Median","0.000304430264037645"
"Mean","0.000304430264037645"
"3rd Qu.","0.000304430264037645"
"Max.","0.000304430264037645"
