"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Rfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.25067484644991"
"pi_score","95.6817771399846"
"p_value","0.5"
"percentage_A","0.401105574484051"
"percentage_B","0.400621392644318"
"Min.","0.00181596295812781"
"1st Qu.","0.00181596295812781"
"Median","0.00181596295812781"
"Mean","0.00181596295812781"
"3rd Qu.","0.00181596295812781"
"Max.","0.00181596295812781"
