"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa1sc6553V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2P300sc582IggrabPk.narrowPeak.csv"
"jaccard_index","0.153405197262904"
"pi_score","38.8221372907603"
"p_value","0.5"
"percentage_A","0.201724836076527"
"percentage_B","0.390405981146724"
"Min.","0.00273896254525202"
"1st Qu.","0.00273896254525202"
"Median","0.00273896254525202"
"Mean","0.00273896254525202"
"3rd Qu.","0.00273896254525202"
"Max.","0.00273896254525202"
