"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mafkab50322IggrabPk.narrowPeak.csv"
"jaccard_index","0.0149451292544508"
"pi_score","10.0451158844272"
"p_value","0.5"
"percentage_A","0.213887028215361"
"percentage_B","0.0158137602916792"
"Min.","0.00103126477832737"
"1st Qu.","0.00103126477832737"
"Median","0.00103126477832737"
"Mean","0.00103126477832737"
"3rd Qu.","0.00103126477832737"
"Max.","0.00103126477832737"
